juez_id,nombre,email,telefono
1,"Petrone, Daniel Antonio",,4032-7397
2,"Barroetaveña, Diego Gustavo",,4032-7404
3,"Yacobucci, Guillermo Jorge",,4032-7410
4,"Hopp, Cecilia",,4032-7380
5,"Hornos, Gustavo M.",,4032-7436
6,"Magnone, Walter Daniel",,4032-7399
7,"Ledesma, Angela Ester",,4032-7492
8,"Slokar, Alejandro Walter",,4032-7431
9,"Tellechea Suárez, Mariana Andrea",,4032-7413
10,"Mahiques, Carlos Alberto",,4032-7408/7370
11,"Gemignani, Juan Carlos",,4032-7394
12,"Raposeiras, Lucía del Pilar",,4032-7425
13,"Borinsky, Mariano Hernán",,4032-7433
14,"Carbajo, Javier",,4032-7417
15,"Sircovich, Jesica Yael",,
16,"Llorens, Mariano",,4032-7512
17,"Farah, Eduardo Guillermo",,4032-7517
18,"Boico, Roberto",,4032-7402
19,"Bertuzzi, Pablo Daniel",,4032-7536 / 4032-7537
20,"Bruglia, Leopoldo Oscar",,4032-7526 / 4032-7527
21,"Quinteros, Ivana Sandra",,4032-7542
22,"Talarico, Maria Victoria",,4032-7544
23,"Pozzi, Dario Anibal",,4032-7545
24,"Irurzun, Martin",,4032-7532
25,"Servini, Maria Romilda",[email],4371-4732 4371-1330
26,"Gambirassi, María Inés",,4032-7106
27,"Piendibene, Adolfo Omar",,4032-7101
28,"Ramos, Sebastián Roberto",[email],4032-7110
29,"D'Elia, Carlos Daniel",,
30,"Murano, Esteban Horacio",,4032-7114
31,"Rafecas, Daniel Eduardo",[email],4032-7118
32,"Caron, Albertina Anatonia",[email],4032-7122
33,"Rivera Solari, Adrián Guillermo",[email],4032-7122
34,"Lijo, Ariel Oscar",,4032-7126
35,"Arce, Diego Fernando",,4032-7127
36,"Canero, Martín Fernando",,4032-7130
37,"Capuchetti, María Eugenia",[email],
38,"Buenaventura, Matías Ariel",,
39,"Noguera, Leandro",[email],4032-7138
40,"Sanz, Paula",,4032-7143
41,"Ambrosio, Miguel Angel",,4032-7143
42,"Echegaray, Sergio Alejandro",,4032-7146
43,"Casanello, Sebastián Norberto",[email],
44,"Smietniansky, Martín",,4032-7151
45,"Oppel, Nicolás Elías",,
46,"Martinez De Giorgi, Marcelo Pedro H.",,4032-7158
47,"Lara, Verónica Mariana",,4032-7159
48,"Ortea Escandón, Rafael",,4032-7162
49,"Ramos, Sebastian Roberto",,4032-7119
50,"Ramirez, Gustavo Ariel",[email],4032-7167
51,"Febre, Pablo Andrés",[email],4032-7168
52,"Grangeat, Juan Manuel",[email],4032-7171
53,"Ercolini, Julián Daniel",,4032-7174
54,"Sosa, María Julia",,4032-7175
55,"Fornasari, Federico",,4032-7178
56,"Lores Arnaiz, Carolina",,4032 7183
57,"Charnis, María Laura",,4032-7186
58,"Kohen, Paola Yanina",,
59,"Cavallero, María del Pilar",,
60,"Michilini, José Antonio",,4790-1374/4794-6446
61,"Basílico, Ricardo Angel",,
62,"Grunberg, Adrian Federico",,4032 7244/ 45
63,"Amirante, Oscar Ricardo",,4032 7244/ 45
64,"Cicchetti, Cynthia",,4032 7244/45
65,"Labadens, Ignacio",,4032 7244/45
66,"Capurro, Mariano Pedro",,4032-7595
67,"Marinez Espinoza, Alejandra",,
68,"Giménez Uriburu, Rodrigo",,4032 7254/55
69,"Gorini, Jorge Luciano",,4032-7247
70,"Cisneros, Tomás Santiago",,
71,"Basso, Andrés Fabián",,4032-7466
72,"Rios, Javier Feliciano",,
73,"Glujovsky, Déborah",,4032-7464/6
74,"Bernial, Juan Carlos",,4032-7264
75,"Bisaccia, Marisa",,4032-7264/7466
76,"Scollo, Javier Francisco",,4032-7464
77,"Anderson, Tomas",,4032-7465
78,"Costabel, Nestor Guillermo",,
79,"Canero, Herminio Fernando",,
80,"Kenny, Patricio Javier",,4032 7272/73
81,"Scorzelli, Luciana",,
82,"Fernández Pezzano, Tomás María",,
83,"Palliotti, Adriana",,4032-7278/9
84,"Obligado, Daniel Horacio",,4032-7274/5
85,"Tosselli, Nicolás",,
86,"Schwab, Martín",,4032 7280
87,"Carcione, Mariano",,4032 7281/82
88,"Mejuto, Juan Manuel",,4032-7280
89,"González del Campo, Mariano Javier",,
90,"Falcioni, Javier Alejandro",,
91,"Davenport, Valeria Andrea",,
92,"Guarrochena, Mariano",,4032 7234
93,"Otatti Rossi, Maria Estefania",,
94,"Pistarini, Manuel Carlos",,
95,"Hachmanian, Emmanuel Matias",,
96,"Fornari, Ignacio Carlos",,4032-7337 y 4032-7338
97,"Poledo, Carlos",,4032 7281/82
98,"Ruiz, Sebastian Pedro",,
99,"Ribas, Cecilia",,4032-7290/91
100,"Nanni, Ignacio",,
101,"Mormandi, Eugenia",,
102,"Scoppa, Agustina",,
103,"Llan de Rosas, Francisco",,
104,"Castelli, German Andres",,"4752-1677, 4755-5920, 4713-2087"
105,"Mendez Signori, Enrique",[email],4371-3955/2705
106,"Diedrich, Maria Alejandra",[email],4371-3955/2705
107,"Cuenca Aranda, Lucia",[email],4371-3955/2705
108,"Chichizola, Maria Cecilia",[email],4371-3955/2705
109,"Mogaburu, Joaquin Ignacio",[email],
110,"Ruiz, Ernesto Javier",,
111,"López Iñiguez, María Gabriela",,4032-7308/7309
112,"Namer, Sabrina",,4032-7308/7309
113,"Toselli, Nicolás",,4032-7308/7309
114,"Barbano, María",,4032-7308/7309
115,"Guzzardi, Ana Silvia",,
